,Title,Location,Company,Salary,Description
313,Data Lake Developer,"Bengaluru, Karnataka",Mylan,1500000-2300000,"POSITION PURPOSE:
As the Senior Azure Data Engineer, you will design and build data services and solutions within the Azure data framework / ecosystem. You will be accountable for operating this platform at Mylan. Accountabilities include the development of Azure data platforms that can support the data analytics requirements of the company’s business community, data science use cases, as well as the data management functions that govern and support the use of data across the enterprise. This will be a hands on Azure technical expertise role. You will be expected to ensure our Azure data platform delivers scalable solutions that transform data to insights which lead to tangible business value.
ESSENTIAL DUTIES AND RESPONSIBILITIES:
1. Create and maintain optimal data pipeline architecture on Azure platform.
2. Develop batch processing solutions by using Data Factory and Azure Databricks.
3. Delivering a Data Warehouse in the Azure Cloud.
4. Design relational and non-relational data stores on Azure.
5. Identify, design, and implement internal process improvements : automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc..
6. Developing Big Data Solutions with Azure Machine Learning.
7. Strong interaction with business departments to provide consultative support for digitization efforts, as well as close collaboration with the Business Technology management, focused on future innovation topics.
8. Participate and lead in design sessions, demos and prototype sessions, testing and training workshops with business users and other IT colleagues.
9. Design & Build for any API Development or SQL DB development.
10. Providing service management, orchestration, monitoring and management requirements of Azure cloud platform.
11. Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business value.
12. Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources.
13. Build analytics tools that utilize the data pipeline to provide actionable insights into customer acquisition, operational efficiency and other key business performance metrics.
14. Design security for source data access. Chose the appropriate authentication mechanism, (ie Azure Active Directory (Azure AD), etc).
15. Design for real-time processing by using Stream Analytics and Azure Databricks.
SKILLS AND ABILITIES:
1. 10 years of experience in Microsoft technologies including SQL.
2. At least 5 years as a Sr Developer with at least 3 years hands on experience as Azure Data Engineer building large scale Azure data solutions.
3. At least 5+ years of experience in Azure based data solutions.
4. At least 3+ years of experience on working with large projects including the most recent project in the cloud (Azure) or on prem with a focus on Azure Data services.
5. At least 5+ years of Hands-on administration, configuration management, monitoring, performance tuning of Hadoop/Distributed platforms.
6. At least 5+ years of demonstrated experience at least in the most recent 2+ years of designing and delivering solutions using Cortana Intelligence suite of analytics services part of Microsoft Azure including Azure Machine Learning Studio, HDInsight, Polybase, Azure Data Lake Analytics, Azure Data Warehouse, Streaming Analytics, Data Catalog, R/R Studio
7. Experience in designing and building logics required for optimal extraction, transformation, and loading of data from a wide variety of data sources
8. Experience within Data Security design, including but not limited to:
a. Choosing the appropriate authentication mechanism, such as Azure Active Directory (Azure AD)
b. Defining strategies for data encryption for data at rest and in transit
9. Experience partnering with Business Analysts and Data Scientists to enable effective and efficient data preparation and delivery
10. Experienced in vendor management and working with 3rd parties onshore & offshore.
11. Experience working in a global team.
12. Experience working in an Analytics / Big Data solutions on MS Azure Cloud
13. Experience with code management tools, automated testing
14. Experience creating and maintaining optimal data pipeline architecture on Azure platform
15. Experience developing batch and real-time processing solutions by using Data Factory and Azure Databricks
16. Familiar with AGILE and Azure DevOps methodology
17. Hands on PoC capabilities are needed to prove a particular architecture concept
18. Azure Native Services experience across Data Fabric and Service Fabric
19. Experience in Application modernization from legacy on-premise data architecture platform technology stack to modernized Azure Cloud base Architecture.
20. Experience with Git, NoSQL Data Solutions, Microsoft Azure, HD Insights, Azure ML, DataBricks ML Flow, R or Python.
21. Must have excellent communication skills.
EDUCATION/EXPERIENCE:
Minimum of a Bachelor's degree in Computer Science and Engineering is preferred with minimum 10 to 15 years of experience. However, a combination of experience and/or education will be taken into consideration
Job Type: Full-time
Salary: ₹1,500,000.00 to ₹2,300,000.00 /year
Experience:
Azure data Solutions & Big Data Solutions: 3 years (Required)"
314,Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,600000,"Company:
R.grid is an early-stage start-up that streamlines administrative medical research processes by using deep learning.
Job Overview:
We are looking for a Machine Learning Engineer who has skills in Natural Language Processing.
The job responsibilities include working with a team of software engineers building an app that utilizes deep learning-based natural language processing and data science combined with a user-friendly UX.
You should have a strong problem-solving ability and a background in mathematical modeling and statistical analysis.
Responsibilities and Duties:
Build and expand NLP algorithms, analytic systems, and other predictive models
Plan and manage data projects
Collaborate with a team of software engineers and data scientists
Lead data mining and collection procedures
Ensure data quality and integrity
Interpret and analyze data problems
Conceive, plan and prioritize data projects
Test performance of data-driven products
Visualize data and create reports
Experiment with new models and techniques
Align data projects with organizational goals
Requirements:
Excellent spoken and written English and comprehension
Proven experience as an NLP Engineer, Data Scientist, Machine Learning Engineer
Solid understanding of machine learning and neural networks
Knowledge of data management and visualization techniques
Expertise in statistical analysis and predictive modeling
Good knowledge of Python, R, and MATLAB
Experience with AWS
Strong organizational and leadership skills
Excellent communication skills
A business mindset
Degree in Computer Science, Data Science, Mathematics, Statistics or similar field
Benefits:
*
Monthly pay
No Saturday work
Business casual dress
Small team
Start-up environment
Job Types: Full-time, Contract
Salary: ₹50,000.00 /month
Experience:
Data Science: 4 years (Required)
AWS: 2 years (Required)
Machine Learning: 4 years (Required)
statistical analysis and predictive modelling: 3 years (Required)
Python: 4 years (Required)
NLP: 3 years (Required)
Education:
Master's (Preferred)
Location:
Coimbatore, Tamil Nadu (Preferred)
Language:
English (Required)"
315,"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",1031040-1261440,"IT Data & Analytics Developer - Indore, India
The Developer shall work with the analysts to develop and maintain automation tools primarily to facilitate analysis and data-flow. The activities shall cover a wide range. It shall involve extracting, transforming and loading the data from various vendors and resources to databases, maintaining consistency in data sources. The developer shall be part of the initial team and will have an opportunity to design system and schemas from scratch.
Essential Job Functions
Build and Optimize the MS SQL Server Database around 3TB of data.
Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
Perform data integrity, quality and audit checks.
Prototype and build dashboards integrating multiple data sources.
Performance Tuning of the SQL Server databases and tables.
Write SQL queries and stored procedures to surface data to business owners and applications.
Create, publish and maintain ETL jobs.
Pushing timely data to Tableau Server and prepare Tableau Reports.
Data Mining techniques.
Other Skills & Abilities
Bachelors in Engineering or Technology at a reputed University.
4-6 years’ experience at a major software development company or Team.
Advanced knowledge & experience of programming in SQL Server - stored procedures, views and SSIS.
Knowledge of reporting tools - Tableau Server/ Tableau Desktop/ Power BI.
Entrepreneurial spirit and ability to get things done under pressure.
Desire to work in a team-oriented culture.
BioUrja Group is an EEO employer. All qualified candidates will receive consideration for all positions without regard to race, color, age, religion, sex (including pregnancy), sexual orientation, gender identity, national origin, veteran status, disability, genetic information, or any other characteristic protected by law.
BioUrja Group is not currently accepting unsolicited resumes from search firms for this position. Regardless of past practice, all resumes submitted by search firms to any employee at BioUrja Group via-email, the Internet or directly to hiring managers at BioUrja Group in any form without a valid written agreement in place for that specific position will be deemed the sole property of BioUrja Group. As a result, no fee will be paid in the event the candidate is hired by BioUrja Group.
Job Type: Full-time
Pay: ₹358.00 - ₹438.00 per hour
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Secondary(10th Pass) (Preferred)
Industry:
Information Design & Documentation"
322,Data Analyst,"Bengaluru, Karnataka",Noesys Software Pvt. Ltd,200000-300000,"Keywords: Excellent in Advanced Excel Candidate should have Good written and oral communication skills. Added advantage VB Macros
Work Experience Required: 0-2 years
CTC offered: 2L- 3L per annum
Job Location(s): Noesys Software Private Limited
No 87, 3rd Floor, 3rd Main, Dollars Colony JP Nagar 4th Phase, Bangalore – 560 078
Industry Type: Software Development
Job Description :
· Analyzing data sets, extracting data from multiple data sources like Microsoft Excel, Access, SQL Databases, Text Files, and manual Files etc.
· Creating Macros, working with Excel Advance functions, Pivots etc.
· Writing simple to complex queries for Data Extraction, De-Duping and Data validation and report generation creating/ Updating product documentation, training and usage videos, manuals.
· Creating data visualizations, Reports, dashboards as per business requirement.
· Present demos to clients, stakeholders in line with the business need, effectively and efficiently.
· Ready to work with challenges & able to handle the pressure at the time of Delivery
Job Type: Full-time
Salary: ₹200,000.00 to ₹300,000.00 /year
Experience:
total work: 1 year (Required)
SQL: 1 year (Required)
Education:
Bachelor's (Required)
Industry:
Software Development"
325,Data Analyst,"Kochi, Kerala",EW Technologies,600000-720000,"Salesforce experience an advantage
Job Type: Full-time
Salary: ₹50,000.00 to ₹60,000.00 /month
Experience:
Analysis: 4 years (Preferred)
SQL: 4 years (Preferred)
Education:
Required
Additional Compensation:
Bonuses
Work Location:
One location"
327,Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,600000,"Company:
R.grid is an early-stage start-up that streamlines administrative medical research processes by using deep learning.
Job Overview:
We are looking for a Machine Learning Engineer who has skills in Natural Language Processing.
The job responsibilities include working with a team of software engineers building an app that utilizes deep learning-based natural language processing and data science combined with a user-friendly UX.
You should have a strong problem-solving ability and a background in mathematical modeling and statistical analysis.
Responsibilities and Duties:
Build and expand NLP algorithms, analytic systems, and other predictive models
Plan and manage data projects
Collaborate with a team of software engineers and data scientists
Lead data mining and collection procedures
Ensure data quality and integrity
Interpret and analyze data problems
Conceive, plan and prioritize data projects
Test performance of data-driven products
Visualize data and create reports
Experiment with new models and techniques
Align data projects with organizational goals
Requirements:
Excellent spoken and written English and comprehension
Proven experience as an NLP Engineer, Data Scientist, Machine Learning Engineer
Solid understanding of machine learning and neural networks
Knowledge of data management and visualization techniques
Expertise in statistical analysis and predictive modeling
Good knowledge of Python, R, and MATLAB
Experience with AWS
Strong organizational and leadership skills
Excellent communication skills
A business mindset
Degree in Computer Science, Data Science, Mathematics, Statistics or similar field
Benefits:
*
Monthly pay
No Saturday work
Business casual dress
Small team
Start-up environment
Job Types: Full-time, Contract
Salary: ₹50,000.00 /month
Experience:
Data Science: 4 years (Required)
AWS: 2 years (Required)
Machine Learning: 4 years (Required)
statistical analysis and predictive modelling: 3 years (Required)
Python: 4 years (Required)
NLP: 3 years (Required)
Education:
Master's (Preferred)
Location:
Coimbatore, Tamil Nadu (Preferred)
Language:
English (Required)"
339,Data Lake Developer,"Bengaluru, Karnataka",Mylan,1500000-2300000,"POSITION PURPOSE:
As the Senior Azure Data Engineer, you will design and build data services and solutions within the Azure data framework / ecosystem. You will be accountable for operating this platform at Mylan. Accountabilities include the development of Azure data platforms that can support the data analytics requirements of the company’s business community, data science use cases, as well as the data management functions that govern and support the use of data across the enterprise. This will be a hands on Azure technical expertise role. You will be expected to ensure our Azure data platform delivers scalable solutions that transform data to insights which lead to tangible business value.
ESSENTIAL DUTIES AND RESPONSIBILITIES:
1. Create and maintain optimal data pipeline architecture on Azure platform.
2. Develop batch processing solutions by using Data Factory and Azure Databricks.
3. Delivering a Data Warehouse in the Azure Cloud.
4. Design relational and non-relational data stores on Azure.
5. Identify, design, and implement internal process improvements : automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc..
6. Developing Big Data Solutions with Azure Machine Learning.
7. Strong interaction with business departments to provide consultative support for digitization efforts, as well as close collaboration with the Business Technology management, focused on future innovation topics.
8. Participate and lead in design sessions, demos and prototype sessions, testing and training workshops with business users and other IT colleagues.
9. Design & Build for any API Development or SQL DB development.
10. Providing service management, orchestration, monitoring and management requirements of Azure cloud platform.
11. Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business value.
12. Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources.
13. Build analytics tools that utilize the data pipeline to provide actionable insights into customer acquisition, operational efficiency and other key business performance metrics.
14. Design security for source data access. Chose the appropriate authentication mechanism, (ie Azure Active Directory (Azure AD), etc).
15. Design for real-time processing by using Stream Analytics and Azure Databricks.
SKILLS AND ABILITIES:
1. 10 years of experience in Microsoft technologies including SQL.
2. At least 5 years as a Sr Developer with at least 3 years hands on experience as Azure Data Engineer building large scale Azure data solutions.
3. At least 5+ years of experience in Azure based data solutions.
4. At least 3+ years of experience on working with large projects including the most recent project in the cloud (Azure) or on prem with a focus on Azure Data services.
5. At least 5+ years of Hands-on administration, configuration management, monitoring, performance tuning of Hadoop/Distributed platforms.
6. At least 5+ years of demonstrated experience at least in the most recent 2+ years of designing and delivering solutions using Cortana Intelligence suite of analytics services part of Microsoft Azure including Azure Machine Learning Studio, HDInsight, Polybase, Azure Data Lake Analytics, Azure Data Warehouse, Streaming Analytics, Data Catalog, R/R Studio
7. Experience in designing and building logics required for optimal extraction, transformation, and loading of data from a wide variety of data sources
8. Experience within Data Security design, including but not limited to:
a. Choosing the appropriate authentication mechanism, such as Azure Active Directory (Azure AD)
b. Defining strategies for data encryption for data at rest and in transit
9. Experience partnering with Business Analysts and Data Scientists to enable effective and efficient data preparation and delivery
10. Experienced in vendor management and working with 3rd parties onshore & offshore.
11. Experience working in a global team.
12. Experience working in an Analytics / Big Data solutions on MS Azure Cloud
13. Experience with code management tools, automated testing
14. Experience creating and maintaining optimal data pipeline architecture on Azure platform
15. Experience developing batch and real-time processing solutions by using Data Factory and Azure Databricks
16. Familiar with AGILE and Azure DevOps methodology
17. Hands on PoC capabilities are needed to prove a particular architecture concept
18. Azure Native Services experience across Data Fabric and Service Fabric
19. Experience in Application modernization from legacy on-premise data architecture platform technology stack to modernized Azure Cloud base Architecture.
20. Experience with Git, NoSQL Data Solutions, Microsoft Azure, HD Insights, Azure ML, DataBricks ML Flow, R or Python.
21. Must have excellent communication skills.
EDUCATION/EXPERIENCE:
Minimum of a Bachelor's degree in Computer Science and Engineering is preferred with minimum 10 to 15 years of experience. However, a combination of experience and/or education will be taken into consideration
Job Type: Full-time
Salary: ₹1,500,000.00 to ₹2,300,000.00 /year
Experience:
Azure data Solutions & Big Data Solutions: 3 years (Required)"
341,Data Analyst,"Kochi, Kerala",EW Technologies,600000-720000,"Salesforce experience an advantage
Job Type: Full-time
Salary: ₹50,000.00 to ₹60,000.00 /month
Experience:
Analysis: 4 years (Preferred)
SQL: 4 years (Preferred)
Education:
Required
Additional Compensation:
Bonuses
Work Location:
One location"
342,"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",1031040-1261440,"IT Data & Analytics Developer - Indore, India
The Developer shall work with the analysts to develop and maintain automation tools primarily to facilitate analysis and data-flow. The activities shall cover a wide range. It shall involve extracting, transforming and loading the data from various vendors and resources to databases, maintaining consistency in data sources. The developer shall be part of the initial team and will have an opportunity to design system and schemas from scratch.
Essential Job Functions
Build and Optimize the MS SQL Server Database around 3TB of data.
Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
Perform data integrity, quality and audit checks.
Prototype and build dashboards integrating multiple data sources.
Performance Tuning of the SQL Server databases and tables.
Write SQL queries and stored procedures to surface data to business owners and applications.
Create, publish and maintain ETL jobs.
Pushing timely data to Tableau Server and prepare Tableau Reports.
Data Mining techniques.
Other Skills & Abilities
Bachelors in Engineering or Technology at a reputed University.
4-6 years’ experience at a major software development company or Team.
Advanced knowledge & experience of programming in SQL Server - stored procedures, views and SSIS.
Knowledge of reporting tools - Tableau Server/ Tableau Desktop/ Power BI.
Entrepreneurial spirit and ability to get things done under pressure.
Desire to work in a team-oriented culture.
BioUrja Group is an EEO employer. All qualified candidates will receive consideration for all positions without regard to race, color, age, religion, sex (including pregnancy), sexual orientation, gender identity, national origin, veteran status, disability, genetic information, or any other characteristic protected by law.
BioUrja Group is not currently accepting unsolicited resumes from search firms for this position. Regardless of past practice, all resumes submitted by search firms to any employee at BioUrja Group via-email, the Internet or directly to hiring managers at BioUrja Group in any form without a valid written agreement in place for that specific position will be deemed the sole property of BioUrja Group. As a result, no fee will be paid in the event the candidate is hired by BioUrja Group.
Job Type: Full-time
Pay: ₹358.00 - ₹438.00 per hour
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Secondary(10th Pass) (Preferred)
Industry:
Information Design & Documentation"
343,Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,600000-1200000,"**We're DeepR Analytics (www.deepranalytics.com), a company based out of Toronto, Canada, that develops algorithmic trading solutions and products primarily focused on merging innovative trading algorithms with recent advances in machine learning algorithms such as deep learning and reinforced learning to automate trading and reap profits. Another major responsibility for this team is to conduct quantitative research on various trading & markets related topics in order to improve our algorithms.
Responsibilities:
You will be part of the Algorithm trading desk, and responsible for quantitative research and data analysis
Quantitative research would involve:
Querying historical high-frequency market data to identify price patterns
Applying numerical analyses to draw insights from real-time financial market data.
Identifying good quantitative trading strategies.
General technical and fundamental capital markets research.
Enhance the firm’s trading activities by reviewing and analyzing trade executions and reconciliations
Prepare performance sheets & reports
**
Perks & Benefits:
Cutting-edge work equipment.
Two-way free transportation
Health Insurance for self & family
Health and wellness benefits
**
Requirements
University degree/college diploma in Computer Science and experience in systems analysis, programming, and database experience with extensive business knowledge
Advanced knowledge of SQL with a minimum of 4 years of experience
Advanced knowledge of Presto for writing queries and procedures
Solid understanding of database design and development methodology, including query optimization
Understanding of relevant and emerging database technologies and tools
Visualization skills using Tableau
Hands-on experience with large scale data warehousing and analytics projects
Experience with implementing AWS services in a variety of distributed computing & enterprise environments.
Strong interest in financial markets
Understanding of market data
Passion for observing markets in real-time
Exceptional attention to detail and desire to understand issues deeply
Some experience in Python, R, is preferred and enthusiasm about learning these languages is required
Strong knowledge of excel
Strong English communication skills
Initiator and good leadership skills
Willing to work in the night shift: 6:30 PM to 3:00 AM
Strong pattern recognition skills, strong memory and attention to detail
Job Type: Full-time
Salary: ₹600,000.00 to ₹1,200,000.00 /year
Experience:
work: 1 year (Required)
total work: 1 year (Required)
Education:
Bachelor's (Required)"
344,Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,600000-1200000,"**We're DeepR Analytics (www.deepranalytics.com), a company based out of Toronto, Canada, that develops algorithmic trading solutions and products primarily focused on merging innovative trading algorithms with recent advances in machine learning algorithms such as deep learning and reinforced learning to automate trading and reap profits. Another major responsibility for this team is to conduct quantitative research on various trading & markets related topics in order to improve our algorithms.
Responsibilities:
You will be part of the Algorithm trading desk, and responsible for quantitative research and data analysis
Quantitative research would involve:
Querying historical high-frequency market data to identify price patterns
Applying numerical analyses to draw insights from real-time financial market data.
Identifying good quantitative trading strategies.
General technical and fundamental capital markets research.
Enhance the firm’s trading activities by reviewing and analyzing trade executions and reconciliations
Prepare performance sheets & reports
**
Perks & Benefits:
Cutting-edge work equipment.
Two-way free transportation
Health Insurance for self & family
Health and wellness benefits
**
Requirements
University degree/college diploma in Computer Science and experience in systems analysis, programming, and database experience with extensive business knowledge
Advanced knowledge of SQL with a minimum of 4 years of experience
Advanced knowledge of Presto for writing queries and procedures
Solid understanding of database design and development methodology, including query optimization
Understanding of relevant and emerging database technologies and tools
Visualization skills using Tableau
Hands-on experience with large scale data warehousing and analytics projects
Experience with implementing AWS services in a variety of distributed computing & enterprise environments.
Strong interest in financial markets
Understanding of market data
Passion for observing markets in real-time
Exceptional attention to detail and desire to understand issues deeply
Some experience in Python, R, is preferred and enthusiasm about learning these languages is required
Strong knowledge of excel
Strong English communication skills
Initiator and good leadership skills
Willing to work in the night shift: 6:30 PM to 3:00 AM
Strong pattern recognition skills, strong memory and attention to detail
Job Type: Full-time
Salary: ₹600,000.00 to ₹1,200,000.00 /year
Experience:
work: 1 year (Required)
total work: 1 year (Required)
Education:
Bachelor's (Required)"
345,Data Lake Developer,"Bengaluru, Karnataka",Mylan,1500000-2300000,"POSITION PURPOSE:
As the Senior Azure Data Engineer, you will design and build data services and solutions within the Azure data framework / ecosystem. You will be accountable for operating this platform at Mylan. Accountabilities include the development of Azure data platforms that can support the data analytics requirements of the company’s business community, data science use cases, as well as the data management functions that govern and support the use of data across the enterprise. This will be a hands on Azure technical expertise role. You will be expected to ensure our Azure data platform delivers scalable solutions that transform data to insights which lead to tangible business value.
ESSENTIAL DUTIES AND RESPONSIBILITIES:
1. Create and maintain optimal data pipeline architecture on Azure platform.
2. Develop batch processing solutions by using Data Factory and Azure Databricks.
3. Delivering a Data Warehouse in the Azure Cloud.
4. Design relational and non-relational data stores on Azure.
5. Identify, design, and implement internal process improvements : automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc..
6. Developing Big Data Solutions with Azure Machine Learning.
7. Strong interaction with business departments to provide consultative support for digitization efforts, as well as close collaboration with the Business Technology management, focused on future innovation topics.
8. Participate and lead in design sessions, demos and prototype sessions, testing and training workshops with business users and other IT colleagues.
9. Design & Build for any API Development or SQL DB development.
10. Providing service management, orchestration, monitoring and management requirements of Azure cloud platform.
11. Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business value.
12. Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources.
13. Build analytics tools that utilize the data pipeline to provide actionable insights into customer acquisition, operational efficiency and other key business performance metrics.
14. Design security for source data access. Chose the appropriate authentication mechanism, (ie Azure Active Directory (Azure AD), etc).
15. Design for real-time processing by using Stream Analytics and Azure Databricks.
SKILLS AND ABILITIES:
1. 10 years of experience in Microsoft technologies including SQL.
2. At least 5 years as a Sr Developer with at least 3 years hands on experience as Azure Data Engineer building large scale Azure data solutions.
3. At least 5+ years of experience in Azure based data solutions.
4. At least 3+ years of experience on working with large projects including the most recent project in the cloud (Azure) or on prem with a focus on Azure Data services.
5. At least 5+ years of Hands-on administration, configuration management, monitoring, performance tuning of Hadoop/Distributed platforms.
6. At least 5+ years of demonstrated experience at least in the most recent 2+ years of designing and delivering solutions using Cortana Intelligence suite of analytics services part of Microsoft Azure including Azure Machine Learning Studio, HDInsight, Polybase, Azure Data Lake Analytics, Azure Data Warehouse, Streaming Analytics, Data Catalog, R/R Studio
7. Experience in designing and building logics required for optimal extraction, transformation, and loading of data from a wide variety of data sources
8. Experience within Data Security design, including but not limited to:
a. Choosing the appropriate authentication mechanism, such as Azure Active Directory (Azure AD)
b. Defining strategies for data encryption for data at rest and in transit
9. Experience partnering with Business Analysts and Data Scientists to enable effective and efficient data preparation and delivery
10. Experienced in vendor management and working with 3rd parties onshore & offshore.
11. Experience working in a global team.
12. Experience working in an Analytics / Big Data solutions on MS Azure Cloud
13. Experience with code management tools, automated testing
14. Experience creating and maintaining optimal data pipeline architecture on Azure platform
15. Experience developing batch and real-time processing solutions by using Data Factory and Azure Databricks
16. Familiar with AGILE and Azure DevOps methodology
17. Hands on PoC capabilities are needed to prove a particular architecture concept
18. Azure Native Services experience across Data Fabric and Service Fabric
19. Experience in Application modernization from legacy on-premise data architecture platform technology stack to modernized Azure Cloud base Architecture.
20. Experience with Git, NoSQL Data Solutions, Microsoft Azure, HD Insights, Azure ML, DataBricks ML Flow, R or Python.
21. Must have excellent communication skills.
EDUCATION/EXPERIENCE:
Minimum of a Bachelor's degree in Computer Science and Engineering is preferred with minimum 10 to 15 years of experience. However, a combination of experience and/or education will be taken into consideration
Job Type: Full-time
Salary: ₹1,500,000.00 to ₹2,300,000.00 /year
Experience:
Azure data Solutions & Big Data Solutions: 3 years (Required)"
346,Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,600000,"Company:
R.grid is an early-stage start-up that streamlines administrative medical research processes by using deep learning.
Job Overview:
We are looking for a Machine Learning Engineer who has skills in Natural Language Processing.
The job responsibilities include working with a team of software engineers building an app that utilizes deep learning-based natural language processing and data science combined with a user-friendly UX.
You should have a strong problem-solving ability and a background in mathematical modeling and statistical analysis.
Responsibilities and Duties:
Build and expand NLP algorithms, analytic systems, and other predictive models
Plan and manage data projects
Collaborate with a team of software engineers and data scientists
Lead data mining and collection procedures
Ensure data quality and integrity
Interpret and analyze data problems
Conceive, plan and prioritize data projects
Test performance of data-driven products
Visualize data and create reports
Experiment with new models and techniques
Align data projects with organizational goals
Requirements:
Excellent spoken and written English and comprehension
Proven experience as an NLP Engineer, Data Scientist, Machine Learning Engineer
Solid understanding of machine learning and neural networks
Knowledge of data management and visualization techniques
Expertise in statistical analysis and predictive modeling
Good knowledge of Python, R, and MATLAB
Experience with AWS
Strong organizational and leadership skills
Excellent communication skills
A business mindset
Degree in Computer Science, Data Science, Mathematics, Statistics or similar field
Benefits:
*
Monthly pay
No Saturday work
Business casual dress
Small team
Start-up environment
Job Types: Full-time, Contract
Salary: ₹50,000.00 /month
Experience:
Data Science: 4 years (Required)
AWS: 2 years (Required)
Machine Learning: 4 years (Required)
statistical analysis and predictive modelling: 3 years (Required)
Python: 4 years (Required)
NLP: 3 years (Required)
Education:
Master's (Preferred)
Location:
Coimbatore, Tamil Nadu (Preferred)
Language:
English (Required)"
347,"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",1031040-1261440,"IT Data & Analytics Developer - Indore, India
The Developer shall work with the analysts to develop and maintain automation tools primarily to facilitate analysis and data-flow. The activities shall cover a wide range. It shall involve extracting, transforming and loading the data from various vendors and resources to databases, maintaining consistency in data sources. The developer shall be part of the initial team and will have an opportunity to design system and schemas from scratch.
Essential Job Functions
Build and Optimize the MS SQL Server Database around 3TB of data.
Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
Perform data integrity, quality and audit checks.
Prototype and build dashboards integrating multiple data sources.
Performance Tuning of the SQL Server databases and tables.
Write SQL queries and stored procedures to surface data to business owners and applications.
Create, publish and maintain ETL jobs.
Pushing timely data to Tableau Server and prepare Tableau Reports.
Data Mining techniques.
Other Skills & Abilities
Bachelors in Engineering or Technology at a reputed University.
4-6 years’ experience at a major software development company or Team.
Advanced knowledge & experience of programming in SQL Server - stored procedures, views and SSIS.
Knowledge of reporting tools - Tableau Server/ Tableau Desktop/ Power BI.
Entrepreneurial spirit and ability to get things done under pressure.
Desire to work in a team-oriented culture.
BioUrja Group is an EEO employer. All qualified candidates will receive consideration for all positions without regard to race, color, age, religion, sex (including pregnancy), sexual orientation, gender identity, national origin, veteran status, disability, genetic information, or any other characteristic protected by law.
BioUrja Group is not currently accepting unsolicited resumes from search firms for this position. Regardless of past practice, all resumes submitted by search firms to any employee at BioUrja Group via-email, the Internet or directly to hiring managers at BioUrja Group in any form without a valid written agreement in place for that specific position will be deemed the sole property of BioUrja Group. As a result, no fee will be paid in the event the candidate is hired by BioUrja Group.
Job Type: Full-time
Pay: ₹358.00 - ₹438.00 per hour
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Secondary(10th Pass) (Preferred)
Industry:
Information Design & Documentation"
356,Python developer- data scientist,"Pune, Maharashtra",Smartedge IT Services Pvt. Ltd,1500000,"Requirements
· Bachelor’s Degree & 3 - 5+ years’ of relevant experience in Data Science
· Experience utilizing visualization tools to take advantage of the growing volume of available information (e.g. Tableau, Microsoft Power BI)
· In-depth experience & proficiency in data mining, mathematics, and statistical analysis
· Experience in SQL, Python (NumPy, Pandas), pymc3, Theano, etc.,
· Experience in projects with a full agile system development life cycle.
· Experience in any of the RDBMS tools like PostgreSQL, Oracle, MS SQL, etc.,
· Experience in Agile Scrum methodology
· Should be able to identify performance bottleneck and address performance issues
Preferred
Good applied statistics skills, such as distributions, statistical testing, regression, etc.
Familiarity with U.S Healthcare Domain
Job Types: Full-time, Contract
Salary: ₹0.00 to ₹1,500,000.00 /year
Experience:
data science: 3 years (Required)
work: 1 year (Preferred)
Python: 1 year (Preferred)
Education:
Bachelor's (Preferred)"
358,Data Analyst,"Kochi, Kerala",EW Technologies,600000-720000,"Salesforce experience an advantage
Job Type: Full-time
Salary: ₹50,000.00 to ₹60,000.00 /month
Experience:
Analysis: 4 years (Preferred)
SQL: 4 years (Preferred)
Education:
Required
Additional Compensation:
Bonuses
Work Location:
One location"
